# Bundle file v0.3
38 9609
-0.0772461816669 -0.0198071878403 0.266390681267
231 218 201
4 6 4481 -4054.95117188 -487.194335938 31 5087 3594.33105469 -577.047851563 28 5412 1431.27246094 -270.715820313 29 5913 2497.17773438 -535.823242188
-0.189371839166 -0.044019009918 0.255552649498
52 57 77
2 4 3021 -5664.03271484 3374.17773438 18 3323 -4537.71679688 4114.42236328
-0.105812683702 0.034798078239 0.233551412821
57 67 90
2 3 5823 3025.7890625 -4101.2265625 20 5267 -2224.421875 -2309.00537109
-0.181837141514 -0.0394948534667 0.252380549908
71 86 122
3 4 3244 -4829.44921875 3005.46777344 18 3261 -3728.1875 3731.87988281 17 2563 -5419.90576172 3894.37353516
-0.184507504106 -0.00439610891044 0.218875840306
180 175 179
2 4 3365 -4870.87597656 -764.828125 18 3744 -4142.03564453 -276.863769531
-0.0654239952564 -0.0196791477501 0.266144394875
115 122 123
7 8 6568 -3157.3425293 -952.810546875 32 7027 3359.36328125 -523.89453125 28 6959 72.4995117188 -277.305664063 30 6361 -1343.18652344 151.836425781 31 6750 2241.81982422 -565.369140625 0 6803 -4342.43164063 -794.281738281 29 6708 1140.80810547 -539.578613281
-0.18312202394 -0.0316870808601 0.258806169033
47 51 63
2 4 3503 -4832.22314453 2138.92163086 18 4613 -3635.79150391 2871.32226563
-0.0852718725801 -0.000558397732675 0.252293676138
71 77 91
3 2 7672 2295.19091797 48.2705078125 20 4295 -179.584472656 2039.06494141 5 6365 1051.13085938 56.0966796875
-0.0412763617933 -0.00751998042688 0.263125061989
76 87 105
18 5 3701 5632.70507813 1228.96606445 23 5477 -2167.88598633 1482.83447266 10 3447 4363.63476563 1317.19067383 11 3639 2844.41503906 1429.52563477 12 4043 1658.78710938 1430.67578125 13 4523 222.831054688 1416.69995117 22 4835 -988.327636719 1368.29272461 24 5462 -3255.39111328 1415.62915039 26 5986 -5742.45849609 1099.84204102 32 3602 441.33203125 294.280517578 28 3389 -2835.83203125 473.354248047 29 3476 -1776.56860352 215.19921875 30 3103 -4244.63085938 898.646972656 31 3500 -675.797851563 217.365234375 33 3749 1623.54492188 357.891845703 34 3789 2947.20898438 294.693359375 35 4089 4296.38867188 73.9711914063 36 4283 5656.78027344 -491.913574219
-0.183218032122 0.0210640151054 0.205856502056
92 91 96
2 4 3661 -4471.07714844 -3615.40478516 18 3790 -3867.8972168 -3247.20898438
-0.00803395360708 -0.00269104447216 0.265403240919
47 50 67
7 12 1218 5239.45117188 1299.35766602 26 1818 -2087.27661133 947.662597656 13 1358 3814.26757813 1300.68359375 23 1542 1447.76220703 1374.25878906 24 1651 375.641113281 1299.91845703 25 1633 -708.877441406 1904.57348633 27 1859 -3762.15893555 1548.29223633
-0.148843452334 0.0166201349348 0.219156965613
247 251 254
2 4 3686 -650.707519531 -2625.10302734 18 3607 172.808105469 -2151.52832031
-0.168802008033 -0.0291527733207 0.260487049818
83 90 106
2 4 3719 -3284.33959961 2043.85571289 18 3895 -2047.75366211 2802.29931641
-0.186424195766 0.0129010695964 0.223406255245
79 85 101
4 4 3731 -4832.27294922 -2693.40234375 18 3294 -4007.96533203 -2222.98583984 9 4089 -3744.42333984 -2604.25341797 17 2956 -5755.47363281 -2067.80859375
-0.192612931132 0.00117362046149 0.224065437913
187 207 188
2 4 3819 -5660.2109375 -1480.73095703 18 3662 -4852.93359375 -990.150390625
-0.168414279819 -0.0295143127441 0.258763879538
121 133 147
3 4 3936 -3253.46557617 2091.1340332 18 4317 -2039.59741211 2844.74267578 9 3909 -2275.36035156 2180.80932617
-0.190542757511 -0.041395958513 0.252439111471
250 249 253
3 4 3938 -5776.43798828 3096.60400391 18 4290 -4684.68164063 3812.39282227 9 4248 -4796.25683594 3158.61694336
-0.189983397722 -0.0420199371874 0.253173500299
199 193 207
3 4 3944 -5720.63916016 3167.4609375 18 3346 -4619.14013672 3886.69677734 9 4410 -4741.11083984 3229.30981445
-0.192044630647 0.0031878228765 0.222795665264
190 209 190
2 4 3984 -5580.47900391 -1696.85546875 18 4139 -4786.08154297 -1215.49316406
-0.0440958030522 0.00210339645855 0.255829364061
160 158 158
9 5 3985 5475.30371094 181.409179688 23 5384 -2364.02709961 411.192871094 10 3726 4204.30566406 266.31640625 11 3992 2679.20410156 375.445800781 12 4331 1488.76318359 373.263427734 13 4548 44.4819335938 354.240478516 22 4912 -1174.01806641 303.825683594 24 5508 -3464.33764648 343.352539063 25 5393 -4578.41552734 966.452148438
-0.190637990832 0.00406492175534 0.222560346127
191 210 190
3 4 4008 -5414.80419922 -1775.38330078 18 3862 -4622.43847656 -1295.49853516 9 4165 -4336.61914063 -1695.14794922
-0.190559089184 0.00343485828489 0.222925186157
188 210 189
3 4 4012 -5411.79638672 -1704.52441406 18 4216 -4615.61132813 -1221.86572266 9 4260 -4335.11376953 -1623.80810547
-0.0140408491716 0.0195627193898 0.212628930807
254 254 254
8 12 1225 5223.17578125 -1236.60986328 26 1806 -2575.31494141 -1680.94580078 13 1376 3733.34472656 -1252.79296875 23 1568 1222.61914063 -1208.50585938 24 1778 67.0737304688 -1296.66748047 25 1850 -1108.44726563 -708.360351563 22 1366 2466.14257813 -1307.98046875 27 1917 -4325.15625 -1111.96240234
-0.18225440383 -0.0316307805479 0.258509099483
40 52 75
3 4 4305 -4741.89160156 2141.57202148 18 4571 -3548.63623047 2878.72998047 9 4213 -3758.32299805 2217.17944336
-0.181707888842 0.0231254193932 0.204845815897
126 123 130
2 4 4352 -4279.95751953 -3830.15429688 18 3902 -3684.6003418 -3473.20117188
-0.0125571843237 0.0324790813029 0.203557744622
78 80 95
7 12 1172 5620.90527344 -2716.40136719 26 1802 -2260.04638672 -3200.55517578 13 1310 4125.31054688 -2737.66601563 22 1365 2848.05957031 -2796.76708984 23 1442 1593.14404297 -2703.40136719 24 1586 420.364257813 -2800.23046875 25 1583 -777.539550781 -2221.22021484
-0.13935162127 0.0245460942388 0.215781778097
163 158 164
2 4 4628 505.799316406 -3393.37939453 18 4194 1317.67675781 -2944.50537109
-0.191851094365 -0.00643040938303 0.225328937173
70 73 82
3 4 4677 -5665.34033203 -634.426269531 18 3719 -4856.43945313 -120.992675781 9 4824 -4601.7890625 -559.439941406
-0.191851094365 -0.00643040938303 0.225328937173
70 73 82
3 4 4678 -5665.34033203 -634.426269531 18 3718 -4856.43945313 -120.992675781 9 4825 -4601.7890625 -559.439941406
-0.192130178213 -0.0278671253473 0.265214622021
72 80 99
3 4 4702 -5690.45263672 1605.21264648 18 5380 -4415.04394531 2344.68603516 9 4542 -4712.08789063 1669.43676758
-0.12637744844 -0.0337891764939 0.272080123425
67 81 106
4 4 4754 1108.99755859 3000.99023438 18 4822 2560.54101563 3910.91357422 15 4872 -1417.29980469 4186.02832031 16 5360 -2489.12817383 4036.82714844
-0.189599826932 -0.036073025316 0.252608329058
213 217 228
3 4 4813 -5609.24755859 2542.14794922 18 5033 -4504.69970703 3249.62182617 9 5095 -4622.83789063 2606.61816406
-0.0890667662024 0.00286459550261 0.249017477036
240 228 212
2 2 5952 1928.20605469 -356.290527344 20 7282 -593.299316406 1591.71801758
-0.18165166676 0.0103457598016 0.220189094543
83 90 106
4 4 4945 -4358.22314453 -2355.82617188 18 7375 -3578.88012695 -1893.51660156 9 4970 -3268.29296875 -2261.95654297 17 6362 -5328.90917969 -1741.02050781
-0.052102342248 0.000466030760435 0.256229281425
174 173 176
8 5 3617 4601.53320313 279.165039063 23 5295 -3249.30200195 488.221679688 10 3615 3326.22167969 359.374755859 11 3928 1800.97460938 462.860107422 13 4951 -838.408691406 430.843017578 22 5091 -2057.03466797 378.771484375 24 4810 -4350.41503906 422.347900391 25 5554 -5469.84033203 1049.34545898
-0.192428767681 -0.0272138826549 0.264695614576
39 46 65
2 4 5113 -5718.34570313 1535.15234375 18 5259 -4447.34375 2271.20507813
-0.187587469816 -0.0372221805155 0.252508342266
153 142 139
3 4 5194 -5411.46582031 2689.96948242 18 5420 -4307.80371094 3402.09814453 9 5937 -4425.16992188 2756.76611328
-0.185675218701 0.0250713191926 0.20265430212
128 127 132
3 4 5203 -4713.06054688 -4112.64746094 18 5025 -4148.18847656 -3772.78613281 9 5161 -3579.09863281 -4013.59472656
-0.191893741488 -0.0275332741439 0.264941424131
41 48 66
3 4 5217 -5664.30712891 1573.13427734 18 5424 -4390.87744141 2312.90771484 9 5996 -4683.28857422 1638.24365234
-0.187014520168 -0.0371887087822 0.252479463816
254 252 246
3 4 5254 -5348.72998047 2693.85791016 18 4946 -4247.03320313 3407.27612305 9 5553 -4365.44140625 2760.32470703
-0.190535202622 -0.0421052165329 0.253217697144
249 238 243
3 4 5464 -5779.60498047 3169.43408203 18 4985 -4678.26123047 3887.61499023 9 5872 -4800.85791016 3230.98046875
-0.11590706557 -0.0262513253838 0.268656939268
245 244 238
5 18 2724 3749.12988281 3247.87109375 21 2004 -4820.72900391 4294.76708984 14 2553 793.51953125 3429.07910156 15 2437 -249.159667969 3515.10131836 16 2381 -1324.71142578 3368.44458008
-0.147306203842 0.0246386174113 0.214837938547
80 83 106
3 4 5564 -378.0234375 -3510.16357422 18 6695 405.1328125 -3075.58349609 15 5614 -3838.51367188 -2826.63134766
-0.191191151738 -0.0106800859794 0.228741168976
118 123 142
2 4 5672 -5623.76171875 -160.70703125 18 4481 -4777.53613281 377.801757813
-0.190489292145 -0.0435275249183 0.25399684906
212 212 216
3 4 5694 -5786.79296875 3316.98535156 18 5648 -4678.58691406 4042.15039063 9 6178 -4811.16162109 3378.50732422
-0.190489292145 -0.0435275249183 0.25399684906
212 212 216
3 4 5695 -5786.79296875 3316.98535156 18 5647 -4678.58691406 4042.15039063 9 6179 -4811.16162109 3378.50732422
-0.0117672346532 0.02222536318 0.210817739367
77 83 97
8 12 1190 5527.203125 -1513.98828125 26 1801 -2282.07495117 -1968.07910156 13 1304 4037.52539063 -1529.34619141 22 1414 2768.10839844 -1584.70556641 23 1522 1522.92041016 -1486.87841797 24 1594 365.637695313 -1579.18505859 25 1623 -815.13671875 -993.681152344 27 1871 -4034.78076172 -1402.07177734
-0.184696614742 0.01885789074 0.207109317183
46 55 74
3 4 5989 -4659.24902344 -3381.80419922 18 6677 -4043.90283203 -3004.35546875 9 6304 -3538.49243164 -3285.95166016
-0.189159974456 -0.00196880474687 0.227915540338
187 211 189
3 4 6006 -5295.8828125 -1088.48583984 18 5708 -4442.02148438 -568.745605469 9 6264 -4231.52734375 -1008.34619141
-0.190079152584 -0.0413020290434 0.252591580153
225 228 247
3 4 6044 -5725.58251953 3093.10546875 18 4795 -4629.85107422 3805.90112305 9 6471 -4745.47265625 3155.99072266
-0.0120962578803 0.0251830089837 0.208902522922
91 96 116
7 12 1238 5541.16699219 -1859.52978516 26 1794 -2286.8984375 -2321.40136719 13 1336 4050.10546875 -1875.22167969 22 1378 2778.40722656 -1932.15576172 23 1486 1530.81054688 -1835.22021484 24 1676 368.590820313 -1930.34814453 25 1610 -815.798828125 -1346.05615234
-0.185933575034 -0.0312595106661 0.259923577309
90 102 120
4 4 6197 -5116.01074219 2054.91162109 18 6326 -3911.5690918 2789.7722168 9 5093 -4133.78417969 2120.28344727 17 4075 -5589.04638672 2953.33154297
-0.186082541943 0.00962063204497 0.219555854797
79 77 90
3 4 6471 -4859.27246094 -2335.72021484 18 7179 -4093.96313477 -1876.67529297 9 6689 -3771 -2246.49365234
-0.101820252836 0.00143699662294 0.247991994023
74 86 98
3 4 6530 4206.43261719 -347.404785156 18 7027 5504.71191406 379.364013672 17 7227 3783.19628906 509.177001953
-0.187807604671 0.0236740317196 0.203488692641
43 51 70
3 4 6815 -4967.74902344 -3979.79882813 18 7902 -4395.04199219 -3632.31689453 9 7870 -3834.66845703 -3884.98632813
-0.18699683249 -0.0355511903763 0.252550363541
225 229 240
3 4 6875 -5326.59570313 2519.34814453 18 7066 -4220.26074219 3229.94775391 9 7224 -4340.5234375 2587.43847656
-0.183759227395 0.0189736541361 0.207794040442
103 116 138
2 9 6835 -3429.18457031 -3282.54248047 18 8991 -3921.95751953 -3000.92626953
-0.185407176614 0.00505717890337 0.211964979768
56 67 89
2 4 7121 -4890.84277344 -1831.49267578 18 6294 -4236.31152344 -1403.81005859
-0.185403227806 0.0050544552505 0.211939767003
56 67 89
3 4 7122 -4890.84277344 -1831.49267578 18 6295 -4236.31152344 -1403.81005859 9 8506 -3794.23388672 -1742.66796875
-0.117576368153 0.0176891405135 0.241410434246
59 63 77
3 4 7155 2748.18066406 -2292.62207031 18 6336 3941.42089844 -1676.63330078 14 5604 887.659179688 -1506.56494141
-0.102755613625 -0.00554074998945 0.249275043607
90 108 122
6 2 769 373.932617188 418.373535156 20 726 -2205.59838867 2335.48071289 5 695 -877.700683594 418.6796875 11 658 -3726.93115234 544.573974609 12 690 -4943.88574219 510.808349609 21 803 -3470.74072266 2141.71069336
-0.185861736536 0.00749727059156 0.215608745813
78 81 92
3 4 7302 -4885.95019531 -2102.66943359 18 7394 -4177.44238281 -1665.29882813 9 9007 -3796.07128906 -2013.85986328
-0.18956066668 -0.0098084770143 0.227755412459
140 128 131
3 4 7446 -5441.59082031 -234.492675781 18 5607 -4605.43994141 300.053710938 9 8323 -4385.30908203 -159.341308594
-0.0557021982968 -0.00562370289117 0.243345141411
102 124 145
9 0 1316 -5599.74951172 2210.80664063 32 1212 2159.97753906 2496.30786133 8 1134 -4419.89257813 2042.92944336 28 1168 -1186.65478516 2735.43798828 29 1157 -116.004394531 2461.00927734 30 1078 -2607.67089844 3163.01464844 31 1171 1009.5078125 2444.24609375 33 1268 3363.484375 2546.3659668 34 1379 4703.70507813 2473.54174805
-0.182351663709 -0.0316076017916 0.258949518204
35 47 69
3 4 7598 -4748.07763672 2136.6003418 18 6578 -3551.94799805 2875.08959961 17 5637 -5235.49072266 3041.1027832
-0.147486150265 0.00260924175382 0.22909103334
51 60 77
3 4 7816 -674.627441406 -1052.12988281 18 8065 256.553222656 -487.485839844 5 7966 -5754.32763672 -929.834472656
-0.189798057079 -0.0314624086022 0.259848207235
42 49 67
3 4 7868 -5525.29736328 2028.62011719 18 7526 -4320.89746094 2753.13842773 9 7638 -4544.61816406 2093.01708984
-0.19184088707 -0.00684639858082 0.225453525782
74 77 88
2 4 7907 -5668.46582031 -588.825683594 18 6286 -4858.97998047 -73.7045898438
-0.126139327884 -0.0248300805688 0.266458213329
47 53 57
3 9 9256 2212.3515625 2231.92333984 18 8254 2651.4296875 2948.89501953 5 7248 -3522.36328125 2215.53613281
-0.160107955337 -0.00901909638196 0.254591464996
159 184 225
3 4 8027 -2135.72583008 35.6303710938 18 7128 -922.249511719 734.442382813 17 6835 -2622.74755859 886.328613281
-0.0108957309276 0.00581621844321 0.258208811283
145 145 157
8 12 1178 5081.02441406 364.058105469 26 1783 -2309.48583984 -10.4770507813 13 1403 3650.8046875 363.126220703 22 1443 2445.91113281 316.181640625 23 1451 1266.52050781 426.119873047 24 1656 182.611328125 349.6328125 25 1625 -917.941894531 949.424316406 27 1774 -3996.84765625 578.469238281
-0.0999715924263 -0.00790771096945 0.246515139937
93 109 125
3 2 629 650.938964844 701.864501953 20 678 -1979.53100586 2621.22119141 5 585 -603.553710938 704.831054688
-0.0641768351197 -0.006434306968 0.242718979716
85 104 126
7 5 3660 3296.76464844 910.533691406 23 5188 -4706.48828125 1090.00732422 10 3437 1998.27197266 983.788330078 11 3557 443.666992188 1082.19726563 12 4139 -771.183105469 1068.27539063 13 4306 -2245.9309082 1035.03369141 22 4859 -3489.61669922 983.193115234
-0.0108957309276 0.00581621844321 0.258208811283
145 145 157
8 12 1179 5081.02441406 364.058105469 26 1782 -2309.48583984 -10.4770507813 13 1404 3650.8046875 363.126220703 22 1444 2445.91113281 316.181640625 23 1450 1266.52050781 426.119873047 24 1655 182.611328125 349.6328125 25 1624 -917.941894531 949.424316406 27 1773 -3996.84765625 578.469238281
-0.192384451628 -0.0127246463671 0.22505377233
138 131 139
2 9 257 -4749.97851563 121.467773438 18 198 -5014.17236328 574.217529297
-0.192384451628 -0.0127246463671 0.22505377233
138 131 139
2 9 258 -4749.97851563 121.467773438 18 199 -5014.17236328 574.217529297
-0.195247426629 -0.00206820992753 0.227982878685
179 202 182
2 9 286 -4897.18261719 -1082.87255859 18 257 -5109.97558594 -644.380859375
-0.0114654935896 0.0181295797229 0.213708922267
76 83 99
7 12 1174 5489.06640625 -1039.05517578 26 1780 -2291.86987305 -1481.86572266 13 1312 4001.03417969 -1052.16113281 22 1364 2734.83886719 -1107.22460938 23 1468 1493.69775391 -1007.92773438 24 1621 341.307617188 -1096.41650391 25 1608 -831.057128906 -509.215820313
-0.125517949462 0.0116700539365 0.245137259364
45 52 68
3 1 8516 -672.100585938 -1731.83056641 20 8500 -4515.09326172 107.719726563 3 7989 605.718261719 -1785.1875
-0.192031249404 -0.00356223271228 0.2284322083
59 62 71
2 9 389 -4564.52539063 -875.312988281 18 344 -4770.40087891 -429.485839844
-0.191897034645 -0.0333437733352 0.25635483861
73 85 109
2 9 411 -4807.38964844 2271.56518555 18 411 -4638.00537109 2925.48974609
-0.119576610625 -0.0234014429152 0.254164457321
84 88 72
4 5 8149 -2855.04736328 2162.09594727 20 8895 -4199.85449219 4087.94628906 19 10508 -3030.37158203 4124.60498047 21 9636 -5456.51318359 3895.85009766
-0.12551510334 0.010829613544 0.246015161276
49 57 76
6 1 8448 -677.448730469 -1638.97119141 20 5181 -4510.50341797 204.155273438 2 7770 -1924.26074219 -1570.609375 5 6744 -3181.43530273 -1579.83154297 15 5441 -1093.87890625 -740.784667969 21 5199 -5774.12158203 12.5283203125
-0.116063266993 -0.0221616476774 0.265402019024
183 171 164
2 1 8446 5.51513671875 1957.62963867 20 7209 -3601.64331055 4031.63647461
-0.190593779087 -0.0361637696624 0.252815723419
216 220 230
2 9 561 -4727.48876953 2601.01953125 18 440 -4607.90722656 3245.17285156
-0.196743816137 -0.0402714163065 0.253725498915
146 159 194
2 9 567 -5428.47412109 2948.06933594 18 557 -5303.57568359 3601.89257813
-0.193091750145 -0.0390352122486 0.254157423973
208 213 228
2 9 576 -5022.98242188 2864.84765625 18 585 -4889.01757813 3521.19824219
-0.196476459503 -0.0421860255301 0.254640668631
140 155 192
2 9 598 -5420.28027344 3149.47705078 18 509 -5284.234375 3813.19702148
-0.193638771772 -0.043767247349 0.256582468748
142 157 194
2 9 604 -5130.62890625 3345.94506836 18 525 -4966.84179688 4024.20019531
-0.0959223732352 -0.0182062238455 0.250403016806
199 186 172
3 1 7842 2202.49804688 1779.77319336 20 5486 -1620.71533203 3831.1628418 2 7203 985.78125 1843.5871582
-0.0114654935896 0.0181295797229 0.213708922267
76 83 99
7 12 1173 5489.06640625 -1039.05517578 26 1779 -2291.86987305 -1481.86572266 13 1311 4001.03417969 -1052.16113281 22 1363 2734.83886719 -1107.22460938 23 1467 1493.69775391 -1007.92773438 24 1620 341.307617188 -1096.41650391 25 1607 -831.057128906 -509.215820313
-0.193731233478 -0.0418483503163 0.255027920008
146 160 196
2 9 624 -5123.41650391 3149.06591797 18 538 -4980.15087891 3816.52636719
-0.0963729545474 0.00220996746793 0.248685762286
229 220 206
2 3 5710 3617.04785156 -439.342285156 20 5251 -1407.44042969 1562.11352539
-0.198914185166 0.0231211613864 0.208488643169
60 71 96
2 9 747 -5061.0859375 -3961.89648438 18 849 -5549.13671875 -3678.77685547
-0.20199559629 -0.0248472001404 0.260301560163
189 174 160
2 9 802 -5732.25195313 1233.62353516 18 769 -5505.52587891 1872.9675293
-0.195756658912 -0.0142191005871 0.224199980497
76 90 120
2 9 847 -5146.1953125 240.863769531 18 817 -5424.87597656 687.591552734
-0.192664846778 -0.0426524281502 0.256096720695
205 211 230
2 9 859 -5016.55859375 3246.46972656 18 779 -4856.33496094 3915.64135742
-0.192664846778 -0.0426524281502 0.256096720695
205 211 230
2 9 860 -5016.55859375 3246.46972656 18 778 -4856.33496094 3915.64135742
-0.0134013406932 0.0224673915654 0.211051553488
245 241 238
5 12 3133 5343.3203125 -1561.51611328 27 4491 -4221.26025391 -1448.60449219 22 3644 2583.91796875 -1633.78125 23 3995 1338.93164063 -1536.67382813 25 3999 -999.955566406 -1041.04345703
-0.198328971863 0.0242091342807 0.210930168629
168 172 187
2 9 868 -4965.42626953 -4064.44238281 18 972 -5414.52832031 -3771.49560547
-0.192837253213 -0.0408026911318 0.254833132029
199 206 226
2 9 911 -5017.05761719 3054.89990234 18 828 -4872.99902344 3713.30029297
-0.191212013364 -0.0306374449283 0.260685324669
50 58 76
2 9 935 -4676.45117188 1984.87597656 18 816 -4442.95410156 2646.36791992
-0.0401217527688 -0.0171898435801 0.256833106279
58 69 83
9 5 4083 5701.36035156 2285.41040039 23 5139 -2174.89868164 2544.48730469 10 3672 4418.77734375 2374.20019531 11 4059 2885.10253906 2489.24951172 12 4172 1688.07763672 2492.06640625 13 4652 235.665039063 2479.03271484 22 4750 -982.643066406 2431.09179688 24 5521 -3267.4362793 2482.39379883 25 5329 -4368.66650391 3110.04907227
-0.19249381125 -0.0445957221091 0.257462471724
203 210 230
2 9 962 -5016.52880859 3445.703125 18 871 -4839.54248047 4128.46191406
-0.0980670526624 -0.0229793563485 0.253212541342
245 250 241
4 3 6826 3135.10742188 2223.68579102 20 3367 -1879.47216797 4338.77587891 5 6867 -545.083984375 2335.22509766 16 5713 430.780273438 3232.15625
-0.198810771108 -0.00648492248729 0.225796222687
150 148 153
2 9 1026 -5362.07958984 -649.774902344 18 1299 -5611.88183594 -214.40234375
-0.200720340014 0.0249100252986 0.212140545249
32 38 53
2 9 1033 -5213.76611328 -4172.90722656 18 1288 -5645.36572266 -3870.84082031
-0.0135217225179 0.00251791276969 0.260483533144
49 59 78
8 12 1113 4748.40917969 685.324707031 26 1770 -2630.36547852 323.862304688 13 1331 3317.66015625 681.268798828 22 1321 2113.92285156 637.200195313 23 1519 936.616210938 748.649658203 24 1583 -144.348144531 673.468017578 25 1586 -1241.69433594 1280.40039063 27 2020 -4312.5078125 912.830078125
-0.0641497671604 -0.00490634283051 0.258016556501
65 76 94
4 5 3298 3253.90625 730.583251953 23 4835 -4612.75 920.276611328 11 3399 447.114746094 903.602294922 22 4227 -3421.21850586 808.067138672
-0.198020741343 -0.00116990099195 0.229315757751
121 125 134
2 9 1112 -5178.13183594 -1221.49609375 18 1029 -5373.640625 -773.353515625
-0.115210048854 0.035442776978 0.175527468324
255 255 255
2 9 1145 4675.35742188 -4281.8984375 18 863 3839.42871094 -4268.54199219
-0.0138728087768 0.0175256561488 0.214199587703
253 253 253
7 12 1143 5206.28125 -1002.51318359 26 1766 -2575.67407227 -1439.64697266 13 1259 3716.48632813 -1014.70361328 22 1318 2451.61035156 -1069.26611328 24 1702 57.3359375 -1055.97119141 25 1615 -1115.07568359 -470.089355469 27 1844 -4325.46582031 -869.307617188
-0.0133833289146 0.000126215236378 0.262108713388
54 63 84
4 12 1096 4725.10253906 941.092773438 26 1739 -2638.92504883 582.817626953 24 1541 -160.704589844 932.656005859 27 1768 -4320.53955078 1180.42089844
-0.197090193629 -0.0312644839287 0.259694755077
48 56 76
2 9 1166 -5306.17919922 1970.85498047 18 1062 -5093.04443359 2632.89648438
-0.198146343231 0.0224956572056 0.20787166059
120 127 153
2 9 1198 -4987.41064453 -3885.02050781 18 1260 -5486.39746094 -3601.12304688
-0.189363971353 -0.0406635552645 0.252522975206
139 143 166
2 9 1308 -4659.50488281 3093.99169922 18 1522 -4547.2578125 3751.77050781
-0.196448668838 0.0252689197659 0.211575016379
68 76 87
2 9 1365 -4736.11962891 -4155.32128906 18 1482 -5175.43457031 -3857.31347656
-0.198919758201 0.0249632466584 0.21146504581
50 62 77
2 9 1423 -5016.17529297 -4157.61035156 18 1600 -5458.67626953 -3857.14550781
-0.115099579096 -0.0208733975887 0.264253765345
162 149 143
10 1 6108 119.432617188 1835.06689453 20 4244 -3498.98168945 3902.98852539 4 7933 2458.43554688 1818.25830078 5 4763 -2320.20996094 1911.53125 10 4581 -3608.41943359 1959.28588867 11 6753 -5150.65673828 2030.71606445 16 6759 -1232.37451172 2792.17431641 18 5072 3870.44628906 2679.62573242 21 5897 -4744.05664063 3711.30004883 2 7057 -1084.62109375 1907.40454102
-0.192821145058 -0.0025107676629 0.2276276052
180 205 184
2 9 1861 -4639.70410156 -1003.30371094 18 1969 -4858.43359375 -560.260742188
-0.195626273751 0.00735322758555 0.216635733843
62 66 78
2 9 1930 -4870.99609375 -2139.37988281 18 2188 -5248.05371094 -1774.87402344
-0.194387495518 -0.00268314871937 0.227775409818
175 200 179
2 9 1960 -4812.20654297 -1006.56298828 18 1872 -5029.95214844 -562.153320313
-0.199383944273 -0.00541807897389 0.227325841784
138 142 152
2 9 1964 -5399.26269531 -776.482421875 18 2060 -5627.14404297 -331.779785156
-0.186742663383 -0.0282691176981 0.252520799637
172 174 116
2 9 1976 -4213.53857422 1817.19726563 18 1982 -4089.76074219 2445.49804688
-0.193730011582 -0.0387915670872 0.252695053816
241 241 249
2 9 2060 -5095.66210938 2836.453125 18 1699 -4982.40917969 3485.2277832
-0.0134013406932 0.0224673915654 0.211051553488
245 241 238
5 12 3132 5343.3203125 -1561.51611328 27 4492 -4221.26025391 -1448.60449219 22 3645 2583.91796875 -1633.78125 23 3996 1338.93164063 -1536.67382813 25 3998 -999.955566406 -1041.04345703
-0.050270948559 0.000745170575101 0.256182283163
195 192 192
10 5 3303 4801.2890625 267.329101563 23 4793 -3048.77416992 481.031005859 10 3150 3526.14257813 348.119873047 11 3120 2000.19677734 453.575927734 12 3611 808.947265625 448.847900391 22 4093 -1856.27319336 372.409179688 25 4915 -5264.50732422 1039.30395508 33 3108 2561.50683594 1416.64916992 34 3018 3881.17578125 1350.45678711 35 3361 5225.63085938 1121.51806641
-0.0265939682722 -0.00445145042613 0.263032823801
173 171 174
6 12 1126 3259.61621094 1274.64282227 26 1720 -4120.48535156 932.666992188 13 1248 1825.20751953 1266.7421875 22 1315 620.916992188 1220.30322266 25 1551 -2731.83935547 1882.38647461 11 1104 4439.03417969 1264.59790039
-0.197449490428 -0.0342629775405 0.255834400654
64 74 99
2 9 2243 -5408.88525391 2296.74658203 18 2318 -5249.88964844 2943.41210938
-0.197449490428 -0.0342629775405 0.255834400654
64 74 99
2 9 2244 -5408.88525391 2296.74658203 18 2317 -5249.88964844 2943.41210938
-0.190679505467 -0.00589199643582 0.225054621696
148 144 143
2 9 2347 -4467.32666016 -602.520507813 18 2442 -4724.61865234 -166.706542969
-0.194537803531 0.00748290820047 0.216417565942
142 151 174
2 9 2376 -4750.65917969 -2136.56542969 18 2075 -5128.95214844 -1777.79003906
-0.0479322746396 -0.01902952604 0.254937678576
55 68 79
9 5 3633 4860.66210938 2408.91064453 23 4694 -3047.4831543 2652.32958984 10 3337 3572.70800781 2493.74169922 11 3235 2034.04980469 2602.80029297 12 3561 830.966796875 2603.70849609 13 4080 -626.661621094 2585.53955078 22 4271 -1850.5246582 2539.43603516 24 4489 -4144.05371094 2589.78076172 25 4626 -5251.12255859 3223.78076172
-0.198880702257 -0.00781168369576 0.22520288825
88 87 99
2 9 2420 -5390.92480469 -509.14453125 18 2323 -5653.12744141 -66.451171875
-0.011919667013 0.0243132449687 0.209389656782
84 88 100
3 12 984 5547.27148438 -1756.90136719 26 1702 -2275.87109375 -2214.57080078 24 1375 376.015136719 -1825.62939453
-0.119172103703 0.0353736244142 0.176086097956
133 153 186
5 17 643 1524.60400391 -4193.6328125 20 414 -4835.91015625 -3224.921875 19 460 -3538.2512207 -3168.97070313 14 611 95.5634765625 -4174.75097656 15 571 -1090.19970703 -4110.23144531
-0.198027506471 -0.038985196501 0.253314137459
123 118 124
2 9 2702 -5550.05175781 2798.33398438 18 2424 -5429.32128906 3442.27490234
-0.183472886682 -0.0139484703541 0.216051146388
