# Bundle file v0.3
48 8936
-0.00289838737808 -0.0188038069755 0.970621585846
64 72 70
11 3 2463 1850.62060547 863.268554688 21 1974 -4826.0859375 -498.938964844 4 2358 520.470703125 730.086669922 5 2096 -1152.35302734 136.067871094 14 1730 -3648.56396484 -521.250976563 15 2047 -3754.74902344 -447.664550781 22 1689 -5198.15820313 -1026.90039063 6 2184 532.345703125 299.478271484 11 2216 1987.21289063 1243.24853516 0 2120 -2689.67333984 472.968994141 2 2249 -1363.06054688 469.572021484
-0.00289838737808 -0.0188038069755 0.970621585846
64 72 70
11 3 2464 1850.62060547 863.268554688 21 1975 -4826.0859375 -498.938964844 4 2359 520.470703125 730.086669922 5 2097 -1152.35302734 136.067871094 14 1731 -3648.56396484 -521.250976563 15 2048 -3754.74902344 -447.664550781 22 1690 -5198.15820313 -1026.90039063 6 2185 532.345703125 299.478271484 11 2217 1987.21289063 1243.24853516 0 2121 -2689.67333984 472.968994141 2 2250 -1363.06054688 469.572021484
0.0122619057074 -0.0312216300517 0.996959388256
227 222 216
7 3 2600 3172.41796875 1988.04248047 21 1982 -3363.22363281 656.883056641 4 2422 1873.81054688 1853.25268555 15 2097 -2326.69995117 707.602783203 22 1562 -3663.42407227 218.55078125 23 2000 -4517.94677734 1586.98632813 25 2048 -5691.84423828 1891.7890625
0.012257643044 -0.0312351062894 0.996897220612
227 222 216
14 3 2601 3172.41796875 1988.04248047 21 1983 -3363.22363281 656.883056641 4 2423 1873.81054688 1853.25268555 5 1885 330.908691406 1340.05395508 6 1912 1990.53710938 1488.03027344 11 2000 3418.76953125 2418.25341797 14 1669 -2138.65380859 701.768554688 15 2098 -2326.69995117 707.602783203 22 1563 -3663.42407227 218.55078125 23 2001 -4517.94677734 1586.98632813 24 1540 -4971.32275391 151.791992188 25 2049 -5691.84423828 1891.7890625 0 2101 -1274.52929688 1604.23901367 2 2330 24.189453125 1595.19311523
0.197313651443 -0.0205762591213 0.989965975285
168 166 168
4 41 7095 5131.22851563 423.466308594 46 7321 -4742.09472656 1241.1184082 47 9724 -2910.86425781 146.676757813 42 8213 3259.8828125 425.929931641
-0.000753116852138 -0.0434896461666 1.0020250082
42 53 61
3 3 3574 1927.1640625 3100.69482422 21 1994 -4599.21142578 1740.27246094 15 2160 -3568.93798828 1792.51757813
0.134538695216 -0.0216270219535 0.987241864204
120 121 127
11 20 7297 -5707.42480469 -164.174804688 43 8120 939.771484375 -190.8671875 29 6557 -3955.21923828 -370.463378906 34 7722 -1343.24462891 -222.436035156 44 9915 2686.20507813 -172.215820313 45 7842 -113.250976563 2052.05639648 35 6597 -1811.30126953 1820.88085938 46 7802 1351.85888672 1764.20874023 47 9526 3181.50097656 632.681640625 31 5752 -4904.4765625 2769.44091797 32 6265 -3536.24707031 1568.67456055
-0.00111088145059 -0.0217789672315 0.974993169308
149 149 149
3 3 2644 2004.421875 1142.83837891 21 2013 -4650.82910156 -220.751953125 4 2500 681.150878906 1008.82617188
0.021785730496 -0.0254773888737 0.981075167656
44 59 88
11 7 1424 -1688.4921875 2572.82836914 20 1395 5048.39257813 594.716064453 8 1525 -4003.31640625 1949.48486328 9 1471 -2431.44873047 893.713378906 10 1423 -796.54296875 817.769775391 12 1350 768.957519531 1264.64648438 13 1370 523.331054688 2642.17773438 16 1315 2766.84472656 1337.13452148 17 1326 1893.37548828 2220.3684082 18 1238 3474.66503906 1571.01464844 19 1325 4826.33984375 1440.56079102
0.160154357553 -0.0570199377835 0.977145433426
105 159 105
2 39 7830 3280.75878906 3839.38500977 45 4780 -2611.90185547 1055.94238281
0.0120593141764 0.0218597091734 0.965273678303
39 49 58
8 3 326 3361.4296875 -3036.89013672 23 253 -4516.22265625 -3443.23291016 4 308 2018.83349609 -3172.96240234 5 268 463.97265625 -3969.53613281 6 271 2114.86181641 -3822.62109375 11 276 3534.95214844 -2892.43261719 0 277 -1186.19873047 -3423.31738281 2 305 131.666992188 -3436.68798828
-0.00659881951287 -0.0243235174567 0.980237185955
53 61 78
11 3 2312 1463.19335938 1364.77905273 21 2029 -5163.56152344 -1.39990234375 4 2338 144.270019531 1229.74389648 14 1905 -4016.7199707 0.30517578125 15 2031 -4105.47363281 47.7836914063 22 1734 -5556.64208984 -512.1015625 5 2150 -1529.41259766 659.961181641 6 2154 147.478027344 826.974609375 11 2204 1592.81835938 1775.82885742 0 2077 -3043.89453125 974.427246094 2 2288 -1726.62695313 972.889648438
0.0950773134828 -0.0101706795394 0.978457272053
196 197 200
5 22 550 4707.88769531 -1426.97949219 39 584 -2945.3972168 -1258.01171875 26 517 1918.07226563 694.524902344 28 465 538.547851563 986.555908203 36 533 -987.428222656 636.216552734
0.0347214564681 -0.0338662788272 0.995447695255
75 97 136
5 1 7399 -1875.31079102 897.559570313 31 6262 4955.00878906 2099.1940918 17 6319 713.260742188 509.843261719 18 6992 2299.24804688 -143.21875 19 5266 3651.79199219 -263.252929688
0.0154004720971 0.00456004496664 0.97719836235
73 87 69
14 3 2286 3601.99511719 -1359.76269531 21 2038 -2989.53710938 -2686.31445313 4 2215 2277.87646484 -1493.91845703 5 2281 748.501464844 -2185.32568359 6 2203 2398.24121094 -2044.00683594 11 2287 3819.58496094 -1118.03173828 14 2093 -1708.96972656 -2819.08349609 15 2056 -1928.15234375 -2633.38183594 22 1926 -3213.92602539 -3297.94580078 23 2142 -4201.35351563 -1756.72802734 24 1865 -4551.07666016 -3367.71826172 25 2291 -5418.58837891 -1455.23730469 0 2116 -902.903808594 -1742.02783203 2 2257 406.134277344 -1755.30712891
0.00937235821038 -0.0475460067391 0.994894862175
92 83 86
13 3 2782 2894.4296875 3518.47265625 21 2051 -3686.63452148 2178.68432617 4 2783 1590.14355469 3382.5 5 2119 12.728515625 2946.42822266 6 2295 1692.29638672 3097.23730469 11 2347 3141.27929688 4032.64160156 14 1930 -2477.51757813 2302.50878906 15 2071 -2647.44458008 2231.49975586 22 1772 -4025.96728516 1816.20849609 23 1917 -4829.07128906 3113.24023438 24 1708 -5337.93798828 1750.16455078 0 2263 -1570.75244141 3133.04589844 2 2462 -261.75390625 3124.12988281
-0.0124004743993 -0.00860555656254 0.986052453518
141 166 108
9 3 3058 915.812011719 -139.319824219 21 2052 -5646.12207031 -1518.89599609 4 2921 -397.641113281 -274.833496094 6 2420 -412.49609375 -759.757324219 11 2814 1006.77441406 193.703613281 15 2156 -4594.47753906 -1468.67724609 0 2437 -3562.95214844 -535.591308594 5 2551 -2064.46362305 -936.996582031 14 2076 -4526.24951172 -1605.75146484
0.0740768238902 -0.0331107750535 0.995134830475
157 149 146
3 1 8039 -5762.11230469 705.138427734 31 6115 1091.20800781 1918.76513672 18 6170 -1579.33349609 -292.678222656
0.00748576922342 -0.0116269337013 0.980494081974
197 232 255
13 3 2722 2814.78808594 173.005859375 21 2061 -3786.31787109 -1167.97070313 4 2563 1495.62353516 39.0302734375 5 2203 -86.9692382813 -581.057617188 6 2319 1576.36083984 -429.518554688 11 2432 3008.21582031 504.681640625 14 1910 -2558.44970703 -1225.63574219 15 2141 -2728.27905273 -1116.66650391 22 1765 -4082.46435547 -1714.22167969 23 2033 -4977.85205078 -232.41796875 24 1754 -5412.34130859 -1783.64355469 0 2204 -1684.71679688 -212.646972656 2 2475 -373.736816406 -220.857421875
0.127724438906 -0.0157854836434 0.984839916229
73 81 92
2 29 6100 -3316.10131836 128.814453125 40 6804 -285.195800781 213.50390625
0.0113280173391 0.0200195647776 0.964635312557
80 75 80
9 3 2691 3292.36523438 -2864.41015625 21 2067 -3352.73364258 -4196.64355469 4 2613 1950.37841797 -2998.66455078 5 2118 382.756347656 -3783.86669922 6 2274 2040.09667969 -3635.46044922 11 2396 3459.87597656 -2708.55371094 15 2112 -2271.51318359 -4146.39355469 0 2169 -1257.12402344 -3247.77783203 2 2560 59.4428710938 -3261.34521484
0.0340625867248 -0.0098453303799 0.979534626007
254 254 250
3 8 9733 -5187.34863281 2760.51879883 29 6736 5490.49902344 1176.46728516 18 5640 2173.80810547 2355.29345703
0.00425126450136 -0.0139436963946 0.980925023556
131 126 130
9 3 2578 2502.22851563 389.951904297 21 2073 -4098.65820313 -959.629394531 5 2273 -416.954101563 -356.388671875 14 1777 -2890.9699707 -1004.76513672 15 2128 -3042.36523438 -906.614257813 22 1676 -4416.75683594 -1499.34082031 24 1680 -5746.40966797 -1568.21582031 0 2241 -1995.27539063 3.0693359375 2 2382 -683.459472656 -4.556640625
0.00363957765512 -0.0543326884508 0.996321201324
175 164 160
10 3 2369 2343.55859375 4140.93505859 21 2083 -4239.25097656 2788.10424805 4 2458 1044.60351563 4004.43334961 5 2191 -566.344726563 3593.83007813 14 1873 -3061.55224609 2942.95849609 15 2104 -3200.66235352 2840.31884766 22 1742 -4621.04785156 2449.86279297 23 2039 -5374.34082031 3728.38500977 0 2164 -2115.66992188 3752.11914063 2 2349 -805.543457031 3745.40380859
0.0142977740616 -0.00258873496205 0.977854609489
232 233 237
14 3 2246 3485.93554688 -679.275878906 21 2096 -3115.60913086 -2004.08300781 4 2355 2162.6953125 -812.098632813 5 1996 619.938476563 -1472.82080078 6 1982 2278.39404297 -1328.14306641 11 2145 3704.10644531 -400.801757813 14 1876 -1845.28686523 -2107.14111328 15 2159 -2053.63183594 -1952.88671875 22 1858 -3359.06860352 -2585.2890625 23 2286 -4318.82421875 -1074.85205078 24 1961 -4694.72460938 -2653.93994141 25 2394 -5532.26757813 -772.962402344 0 1973 -1021.0078125 -1060.77734375 2 2041 289.790527344 -1072.22558594
0.108050763607 -0.0390482991934 0.981469869614
71 91 128
6 24 1717 4509.81445313 1455.39331055 41 2157 -3815.60791016 1667.65820313 26 1784 3061.11035156 3639.92895508 28 1852 1709.49609375 3920.87133789 36 2051 165.98046875 3573.97119141 39 2082 -1822.4074707 1701.06201172
0.00129724957515 -0.0486576668918 0.999815881252
110 105 90
12 3 2705 2119.12451172 3589.65039063 21 2106 -4430.24609375 2238.38647461 4 2935 823.034179688 3454.63574219 5 2265 -785.269042969 3014.2878418 6 2038 889.637207031 3170.52661133 11 2598 2329.78564453 4112.00683594 14 1892 -3270.33789063 2360.17285156 15 2285 -3395.59619141 2286.00830078 22 2021 -4813.82910156 1860.30981445 23 2455 -5566.47265625 3177.11230469 0 2144 -2324.07788086 3205.66040039 2 2637 -1021.85839844 3197.78833008
0.0224775280803 0.0310940090567 0.956957757473
87 100 82
5 3 3884 4430.13671875 -3947.75878906 25 3082 -4763.87451172 -4039.13476563 4 3494 3074.06445313 -4081.25390625 11 3323 4643.98339844 -3863.05761719 26 2499 -5263.09667969 -3877.84082031
-0.000820040761027 -0.0537979602814 0.996045231819
255 255 255
10 3 2222 1930.08251953 4089.47070313 21 2119 -4652.11962891 2728.27270508 4 2180 629.810058594 3953.03662109 15 2149 -3614.0168457 2779.45703125 22 1981 -5059.82861328 2375.21875 5 2261 -1008.65722656 3530.06103516 6 2130 678.587402344 3693.3112793 14 2070 -3503.95581055 2875.16674805 0 2065 -2531.5246582 3698.56860352 2 2150 -1221.70556641 3694.74169922
0.0221689585596 0.0049832877703 0.963189184666
55 70 65
14 3 2306 4332.46777344 -1396.50634766 21 2120 -2350.03808594 -2712.66210938 4 2248 2987.02148438 -1531.89501953 5 2080 1458.27734375 -2221.15478516 6 2121 3132.42578125 -2086.03808594 14 1918 -1020.00341797 -2848.06982422 15 2145 -1271.05664063 -2658.28076172 22 1881 -2542.54736328 -3315.87744141 23 2109 -3579.62744141 -1789.96972656 24 1839 -3899.62695313 -3386.90234375 25 2168 -4816.18847656 -1491.80078125 26 1836 -5395.62890625 -1183.19482422 0 2135 -230.043457031 -1777.62646484 2 2286 1097.64208984 -1793.04980469
0.0221689585596 0.0049832877703 0.963189184666
55 70 65
14 3 2307 4332.46777344 -1396.50634766 21 2121 -2350.03808594 -2712.66210938 4 2249 2987.02148438 -1531.89501953 5 2079 1458.27734375 -2221.15478516 6 2122 3132.42578125 -2086.03808594 14 1919 -1020.00341797 -2848.06982422 15 2146 -1271.05664063 -2658.28076172 22 1882 -2542.54736328 -3315.87744141 23 2110 -3579.62744141 -1789.96972656 24 1840 -3899.62695313 -3386.90234375 25 2169 -4816.18847656 -1491.80078125 26 1837 -5395.62890625 -1183.19482422 0 2136 -230.043457031 -1777.62646484 2 2287 1097.64208984 -1793.04980469
0.0124387349933 -0.0483763031662 0.9924274683
147 140 120
13 3 2630 3190.72265625 3613.22192383 21 2129 -3403.00512695 2278.14892578 4 2815 1885.30810547 3475.94848633 6 2618 1999.42041016 3196.52099609 15 2157 -2359.13354492 2329.76000977 22 1809 -3735.79760742 1924.46044922 5 2312 311.052734375 3044.90429688 11 2583 3451.63476563 4127.17724609 23 1912 -4549.32714844 3207.39868164 24 1763 -5051.19042969 1860.74829102 25 1818 -5718.31738281 3516.54663086 0 2268 -1280.76171875 3227.06347656 2 2604 31.0024414063 3215.12207031
-0.0115984920412 -0.0220325365663 0.970225453377
56 68 61
10 3 2749 1013.89697266 1166.67724609 21 2130 -5674.17041016 -213.826660156 4 2685 -319.114257813 1031.44287109 15 2177 -4602.10253906 -164.204589844 0 2179 -3531.24023438 769.977783203 2 2451 -2201.28222656 771.603759766 5 2386 -2044.65893555 442.911621094 6 2409 -354.350097656 617.503417969 11 2495 1102.99511719 1570.15991211 14 2094 -4546.20654297 -223.455566406
-0.00974340364337 -0.00863252487034 0.985472023487
51 63 61
10 3 2545 1168.00048828 -132.997558594 21 2139 -5397.00097656 -1507.20361328 4 2509 -145.540039063 -267.679199219 15 2166 -4344.74902344 -1458.85742188 0 2196 -3311.92700195 -528.735351563 2 2450 -2009.08837891 -528.442382813 5 2226 -1801.27929688 -926.514160156 6 2283 -148.015136719 -756.134277344 11 2360 1273.00585938 195.245605469 14 1965 -4263.02148438 -1590.38427734
-0.00147900334559 0.00316805765033 0.959749221802
197 158 168
10 3 2803 2050.26025391 -1248.97412109 21 2151 -4656.85302734 -2610.94970703 5 2244 -965.919433594 -2094.77246094 6 2367 713.39453125 -1931.94970703 11 2526 2161.01171875 -988.553710938 15 2429 -3573.30908203 -2557.66552734 22 1970 -4984.72070313 -3252.92480469 4 2419 703.94921875 -1383.96679688 0 2350 -2525.02441406 -1638.76904297 2 2403 -1192.29443359 -1644.04638672
0.0264276172966 0.00984680280089 0.977001368999
216 209 201
11 3 2677 4661.625 -1850.22460938 21 2169 -1921.36328125 -3152.11132813 4 2403 3334.90722656 -1986.95117188 6 2351 3518.59960938 -2563.59375 11 2626 4933.62792969 -1651.93212891 23 2187 -3138.27734375 -2237.52734375 24 1775 -3415.4375 -3848.69335938 25 2106 -4359.88037109 -1938.20898438 2 2343 1462.82226563 -2245.34326172 26 1748 -4889.68408203 -1642.3046875 27 2101 -5518.14990234 -2021.60888672
0.00539473909885 -0.00934439525008 0.979457616806
48 52 67
13 3 3039 2623.49121094 -44.9790039063 21 2170 -3980.51513672 -1389.5625 4 2916 1302.95654297 -179.748535156 5 2206 -292.136230469 -813.297851563 6 2518 1370.09423828 -660.395507813 11 2705 2802.05566406 275.14453125 14 2022 -2762.28271484 -1460.81982422 15 2125 -2920.79248047 -1338.68017578 22 1950 -4283.95263672 -1953.01171875 23 2084 -5174.97998047 -451.643554688 24 1893 -5615.26757813 -2021.22949219 0 2276 -1880.37084961 -432.118164063 2 2642 -568.487304688 -439.134277344
0.00539473909885 -0.00934439525008 0.979457616806
48 52 67
13 3 3040 2623.49121094 -44.9790039063 21 2171 -3980.51513672 -1389.5625 4 2917 1302.95654297 -179.748535156 5 2207 -292.136230469 -813.297851563 6 2519 1370.09423828 -660.395507813 11 2706 2802.05566406 275.14453125 14 2023 -2762.28271484 -1460.81982422 15 2126 -2920.79248047 -1338.68017578 22 1951 -4283.95263672 -1953.01171875 23 2085 -5174.97998047 -451.643554688 24 1894 -5615.26757813 -2021.22949219 0 2277 -1880.37084961 -432.118164063 2 2643 -568.487304688 -439.134277344
0.00123658264056 -0.055486317724 0.996624708176
236 237 238
11 3 3491 2117.33300781 4241.89111328 21 2188 -4464.59570313 2887.77563477 4 3098 818.08203125 4106.42041016 5 2849 -808.701660156 3700.26245117 6 3012 880.383789063 3859.95092773 14 2401 -3305.87719727 3047.65380859 15 2379 -3426.31982422 2938.1027832 22 2244 -4860.56738281 2550.33129883 23 2098 -5599.38964844 3831.30371094 0 2430 -2341.3894043 3854.35058594 2 2796 -1032.40625 3849.45214844
0.0124315312132 -0.0132784256712 0.985792398453
56 62 76
14 3 3151 3258.39746094 328.215820313 21 2199 -3312.03515625 -1003.13476563 4 2997 1946.26318359 193.822753906 5 2483 399.58203125 -412.050292969 6 2558 2056.83789063 -265.810546875 11 2749 3483.5703125 663.652099609 14 2097 -2065.72753906 -1050.10498047 15 2333 -2261.50610352 -951.371582031 22 2059 -3583.63916016 -1532.79492188 23 2189 -4496.75976563 -72.4331054688 24 1859 -4906.09033203 -1601.18701172 25 2197 -5693.8359375 232.784179688 0 2446 -1221.70507813 -55.64453125 2 2666 83.2978515625 -65.357421875
0.0158321931958 0.0137035986409 0.9708994627
52 63 49
3 3 2881 3686.57910156 -2238.74169922 21 2204 -2928.94311523 -3564.75732422 15 2366 -1856.86499023 -3511.47460938
0.00618816027418 -0.0528533011675 0.995557129383
187 189 192
12 3 2895 2587.83300781 4007.23730469 21 2207 -3995.2199707 2662.05053711 4 2433 1284.61083984 3873.31103516 5 2266 -317.742675781 3457.21166992 6 2416 1371.67773438 3611.73046875 14 1857 -2812.76953125 2811.375 15 2410 -2956.6652832 2712.66064453 22 2031 -4365.91308594 2319.83374023 23 2195 -5133.23291016 3599.76782227 24 1904 -5675.4296875 2254.23974609 0 2097 -1874.61816406 3622.19921875 2 2706 -561.848632813 3613.94970703
-0.00505629274994 0.00826443918049 0.961570680141
74 81 96
11 3 2681 1703.14355469 -1746.74609375 21 2208 -4984.61669922 -3114.37255859 4 2809 357.151855469 -1881.42041016 5 2364 -1320.52734375 -2623.57666016 6 2341 351.46875 -2458.32910156 11 2547 1791.63378906 -1511.27734375 14 2056 -3799.56958008 -3283.82714844 15 2245 -3900.80957031 -3065.66259766 22 2010 -5318.26806641 -3791.68212891 0 2305 -2863.48095703 -2141.12890625 2 2474 -1536.43164063 -2144.53125
0.117634288967 -0.0105490954593 0.975655972958
94 116 141
2 24 3573 5658.24707031 -1316.12158203 41 2121 -2651.56567383 -1116.36669922
0.0173886343837 0.00889659952372 0.973488986492
95 114 67
14 3 3015 3817.02734375 -1775.1171875 21 2223 -2790.6105957 -3097.76025391 4 2964 2485.41601563 -1909.75146484 5 2662 964.447265625 -2621.29052734 6 2870 2617.54492188 -2480.73388672 11 2942 4038.78125 -1558.21337891 14 2258 -1494.16699219 -3252.60205078 15 2348 -1723.72119141 -3044.12402344 22 2112 -2995.77001953 -3726.49804688 23 2255 -4011.43457031 -2171.00146484 24 2122 -4340.08105469 -3796.51611328 25 2206 -5236.37451172 -1868.72607422 0 2412 -703.199707031 -2156.82177734 2 2730 608.819824219 -2171.54638672
-0.00531190866604 0.00771243590862 0.960914194584
172 180 203
11 3 3112 1680.44335938 -1692.9765625 21 2224 -5013.12841797 -3062.17333984 4 3048 334.653320313 -1829.77441406 5 2306 -1349.94189453 -2568.31347656 6 2352 325.689941406 -2400.99804688 11 2602 1764.12109375 -1456.02734375 14 2030 -3831.44873047 -3228.97509766 15 2433 -3925.35791016 -3013.77001953 22 1857 -5350.35498047 -3737.36230469 0 2351 -2889.03515625 -2088.89990234 2 2630 -1562.68652344 -2091.05859375
0.0676892325282 -0.0131292464212 0.978476345539
117 133 152
15 1 7182 -5252.37939453 3130.97509766 29 5297 2337.89111328 995.805175781 10 7123 -5230.06787109 1370.84838867 12 5913 -3673.52734375 1800.06567383 13 5855 -4029.5625 3167.86523438 16 5287 -1673.36376953 1922.02709961 20 5216 604.778320313 1207.0456543 31 3834 1533.55078125 4325.1015625 17 5662 -2663.40429688 2766.66552734 18 4981 -1084.45019531 2117.5480957 19 4667 251.454101563 1979.2355957 32 4158 2873.66601563 3165.21606445 33 4950 3488.23046875 962.658935547 34 4628 4898.57324219 1224.07836914 35 4363 4590.3125 3410.30175781
0.0703974291682 -0.0330846831203 0.992188572884
121 128 140
2 13 2584 -4192.07226563 1025.25 32 2159 2810.67382813 1048.69213867
-0.010366640985 -0.0464514568448 0.986980140209
118 133 90
10 3 3055 1064.44970703 3432.8503418 21 2252 -5559.39404297 2057.04174805 4 2889 -246.130859375 3297.86425781 15 2454 -4511.81445313 2106.76928711 0 2423 -3425.27001953 3039.52685547 2 2779 -2106.49291992 3041.34228516 5 2597 -1945.95385742 2833.29248047 6 2840 -256.525878906 3005.95556641 11 2722 1203.63134766 3960.26928711 14 2242 -4449.36376953 2167.34960938
0.00206631561741 -0.0121691450477 0.979730606079
169 162 162
12 3 2340 2301.98876953 221.6484375 21 2262 -4305.47460938 -1134.015625 4 2245 982.748535156 87.7260742188 5 2199 -632.23046875 -537.912597656 6 2210 1032.07128906 -380.973144531 11 2186 2465.71679688 560.724365234 14 1950 -3106.27124023 -1188.76708984 15 2021 -3245.63330078 -1081.58300781 22 2019 -4630.61669922 -1688.24121094 23 2003 -5496.40625 -191.946289063 0 2111 -2200.79736328 -169.061035156 2 2294 -888.125488281 -173.616699219
0.0421312563121 -0.0407255478203 0.982047379017
215 232 252
10 2 3654 2873.60546875 2573.97021484 27 2693 -4075.78027344 2798.68261719 4 3828 4744.3515625 2830.07666016 5 3447 3306.65625 2408.12988281 14 2546 807.567382813 1800.39941406 15 3040 467.607421875 1743.41992188 22 2463 -750.983398438 1360.45117188 23 2987 -1747.35009766 2593.17626953 24 2801 -2083.12060547 1295.41137695 28 2868 -4896.15039063 3814.77856445
-0.0012821580749 0.00832208432257 0.961388766766
85 92 103
11 3 2825 2069.87646484 -1747.71435547 21 2271 -4618.35205078 -3108.75976563 4 2768 723.640625 -1883.62939453 5 2416 -933.607421875 -2620.18310547 6 2327 739.494628906 -2460.40429688 11 2596 2179.64355469 -1516.6796875 14 2089 -3412.04418945 -3277.10546875 15 2361 -3534.71704102 -3059.31689453 22 2056 -4931.484375 -3778.53320313 0 2369 -2497.64331055 -2139.77587891 2 2585 -1170.00488281 -2145.51074219
-0.0012821580749 0.00832208432257 0.961388766766
85 92 103
11 3 2826 2069.87646484 -1747.71435547 21 2272 -4618.35205078 -3108.75976563 4 2769 723.640625 -1883.62939453 5 2417 -933.607421875 -2620.18310547 6 2328 739.494628906 -2460.40429688 11 2597 2179.64355469 -1516.6796875 14 2090 -3412.04418945 -3277.10546875 15 2362 -3534.71704102 -3059.31689453 22 2057 -4931.484375 -3778.53320313 0 2370 -2497.64331055 -2139.77587891 2 2586 -1170.00488281 -2145.51074219
-0.012867375277 -0.0317421033978 1.00014901161
62 71 88
6 3 3082 817.999511719 2001.29003906 21 2277 -5698.38623047 623.728027344 4 2967 -477.387695313 1866.70166016 15 2386 -4665.96533203 672.238525391 0 2523 -3619.42358398 1606.86425781 2 2750 -2323.58056641 1608.12939453
-0.0082292817533 -0.0410318076611 0.987676143646
145 160 123
8 3 2706 1270.39599609 2921.98999023 21 2286 -5339.921875 1551.41064453 4 2602 -39.560546875 2786.47192383 15 2405 -4293.78564453 1599.84960938 2 2532 -1901.09057617 2527.95410156 5 2283 -1719.04296875 2295.06860352 6 2375 -34.2387695313 2465.85839844 11 2524 1415.11767578 3417.24145508
-0.00823127478361 -0.0410462543368 0.988107085228
145 160 123
10 3 2707 1270.39599609 2921.98999023 21 2287 -5339.921875 1551.41064453 4 2603 -39.560546875 2786.47192383 15 2406 -4293.78564453 1599.84960938 0 2331 -3216.95996094 2526.94873047 2 2533 -1901.09057617 2527.95410156 5 2284 -1719.04296875 2295.06860352 6 2376 -34.2387695313 2465.85839844 14 1906 -4212.06542969 1631.6484375 22 1788 -5762.66210938 1119.62402344
0.016400070861 -0.0186610016972 0.988268077374
254 254 254
3 3 1427 3615.10351563 836.555908203 24 1006 -4529.16650391 -1050.34960938 5 1267 779.8125 128.723632813
0.119470827281 -0.0521955192089 1.00865828991
52 64 85
12 20 2669 -4199.16699219 -3375.17919922 40 3139 -1089.63134766 3518.81445313 23 2662 5332 3695.78979492 27 2932 3087.25976563 3845.64111328 29 2031 -2426.92504883 -3569.6640625 30 2433 1889.33447266 3783.55566406 33 2355 -1205.91992188 -3622.66650391 34 2212 280.765625 -3388.36035156 37 2731 636.869140625 4013.44433594 38 3001 -418.62109375 2910.046875 43 2341 2597.83300781 -3344.98681641 44 2451 4376.47558594 -3314.64111328
0.0110226394609 -0.0048344056122 0.975783228874
58 73 67
13 3 2598 3180.92480469 -467.006347656 21 2343 -3437.76708984 -1799.24609375 4 2486 1856.46289063 -604.485351563 5 2138 286.469726563 -1251.61376953 6 2339 1949.82080078 -1104.51757813 11 2437 3382.03125 -175.604980469 14 1920 -2183.91308594 -1890.35986328 15 2256 -2374.20629883 -1746.05517578 22 2049 -3704.45263672 -2375.12158203 23 2354 -4641.90039063 -868.875 24 2012 -5041.61914063 -2444.44628906 0 2240 -1335.37890625 -847.584472656 2 2528 -20.6650390625 -861.312988281
0.112534999847 -0.0075456732884 0.977205693722
97 143 202
7 24 2159 5151.59960938 -1664.41845703 41 2115 -3141.97924805 -1439.97900391 26 2143 3685.92089844 513.045410156 28 2071 2306.02685547 794.063476563 36 1933 778.552734375 455.895996094 39 2001 -1172.62207031 -1407.09130859 42 2265 -5049.59130859 -1413.77880859
0.00858480483294 -0.00632517691702 0.980616092682
178 172 170
13 3 3395 2927.55566406 -331.389160156 21 2355 -3665.30053711 -1668.54931641 4 3066 1606.90136719 -465.006835938 5 2632 33.244140625 -1108.22802734 6 2714 1692.14990234 -959.4296875 11 2994 3118.57519531 -26.7197265625 14 2329 -2430.59326172 -1752.50634766 15 2472 -2609.39013672 -1615.63037109 22 2162 -3945.34741211 -2240.74707031 23 2327 -4861.15039063 -735.439453125 24 2154 -5274.08447266 -2310.96923828 0 2525 -1573.72412109 -714.130859375 2 2841 -264.551757813 -724.737304688
0.0984540581703 -0.0396383292973 0.979960918427
71 91 129
4 24 1689 3558.44921875 1475.35400391 41 2098 -4779.63134766 1667.01318359 26 1777 2108.06884766 3661.51708984 36 1824 -794.893066406 3596.2890625
0.0714295431972 -0.0221359860152 0.983431339264
117 141 179
12 22 501 2255.41992188 -347.4296875 39 533 -5378.54052734 -215.674804688 24 475 931.634277344 -409.142089844 25 572 -130.916015625 1153.42285156 26 455 -521.874023438 1779.48657227 27 552 -1274.84277344 1066.6472168 28 445 -1883.53662109 2079.875 30 557 -2498.01025391 1003.27319336 36 508 -3415.54833984 1718.28979492 37 584 -3780.45214844 1227.8359375 38 654 -4881.96142578 156.572265625 40 655 -5597.49414063 782.828857422
0.02345267497 0.00563929742202 0.964298784733
140 158 97
11 3 4545 4449.23242188 -1457.19677734 21 2372 -2225.93481445 -2771.68115234 4 4102 3107.56347656 -1591.01708984 6 3164 3258.8359375 -2150.18457031 11 3947 4699.06640625 -1234.02294922 14 2285 -887.110839844 -2911.95898438 15 2571 -1144.80859375 -2718.08496094 22 2065 -2407.51513672 -3377.23193359 23 2154 -3450.39526367 -1853.06298828 0 2732 -106.766113281 -1839.13623047 2 3624 1220.85498047 -1852.7734375
0.109682798386 -0.011970454827 0.975903868675
69 111 187
4 24 1427 4851.26464844 -1229.33935547 41 1979 -3459.81616211 -1016.65820313 40 2166 -1989.18896484 -141.720703125 42 2368 -5367.95019531 -987.768554688
0.114665612578 -0.0533507280052 1.00910079479
242 237 230
2 24 1681 4890.984375 2743.09423828 41 1897 -3252.89135742 2967.87817383
0.00510264094919 -0.0117689147592 0.980182886124
252 254 255
